n,beam_width,avg_gap (%),std_gap,success_rate (%),avg_time (s),max_gap (%)
125,2,5.696969696969697,2.334710337485845,0.0,0.08802083333333334,10.909090909090908
125,3,5.151515151515151,2.3975806599821192,6.666666666666667,0.09635416666666667,9.090909090909092
125,5,4.545454545454545,2.517158746338811,10.0,0.103125,9.090909090909092
125,10,3.393939393939394,2.1375990410361694,20.0,0.13229166666666667,7.2727272727272725
125,25,2.9090909090909087,2.078354933270575,26.666666666666668,0.23489583333333333,5.454545454545454
125,35,2.363636363636363,1.9441230221024774,33.33333333333333,0.28489583333333335,5.454545454545454
125,40,2.1212121212121207,1.9403406780099541,40.0,0.334375,5.454545454545454
125,50,2.1212121212121207,1.9403406780099541,40.0,0.38333333333333336,5.454545454545454
125,60,2.1212121212121207,1.9403406780099541,40.0,0.43125,5.454545454545454
125,75,2.06060606060606,1.976909870339405,43.333333333333336,0.51875,5.454545454545454
125,85,2.1212121212121207,1.88269388691019,40.0,0.5744791666666667,5.454545454545454
125,100,2.06060606060606,1.8620959388772385,40.0,0.6666666666666666,5.454545454545454
125,110,1.939393939393939,1.8738939192412494,43.333333333333336,0.7239583333333334,5.454545454545454
125,125,1.818181818181818,1.8181818181818181,46.666666666666664,0.7984375,5.454545454545454
125,150,1.7575757575757573,1.786594299755597,46.666666666666664,0.9458333333333333,5.454545454545454
125,175,1.6363636363636362,1.7783516061965101,50.0,1.1166666666666667,5.454545454545454
125,200,1.6363636363636362,1.7783516061965101,50.0,1.7479166666666666,5.454545454545454
125,225,1.4545454545454541,1.781447085660493,56.666666666666664,2.0140625,5.454545454545454
125,250,1.212121212121212,1.5804127042915512,60.0,1.89375,3.6363636363636362
125,275,1.212121212121212,1.5804127042915512,60.0,1.684375,3.6363636363636362
125,300,1.212121212121212,1.5804127042915512,60.0,1.8677083333333333,3.6363636363636362
150,1,6.06060606060606,3.852975984396091,20.0,0.13229166666666667,12.121212121212121
150,2,6.060606060606059,2.1427478217774167,3.3333333333333335,0.14010416666666667,9.090909090909092
150,3,5.808080808080805,2.445717174303687,10.0,0.14322916666666666,9.090909090909092
150,5,5.505050505050503,2.3303579787998645,6.666666666666667,0.16197916666666667,9.090909090909092
150,10,4.444444444444444,2.5633489980706106,16.666666666666664,0.20260416666666667,9.090909090909092
150,25,3.686868686868687,2.2365242247964168,20.0,0.3177083333333333,7.575757575757576
150,35,3.3838383838383836,2.369435172876747,26.666666666666668,0.4046875,7.575757575757576
150,40,2.9797979797979797,2.4268714700472653,33.33333333333333,0.440625,7.575757575757576
150,50,2.676767676767677,2.495276631724369,40.0,0.5229166666666667,7.575757575757576
150,60,2.8787878787878793,2.390868763342348,33.33333333333333,0.5979166666666667,7.575757575757576
150,75,2.676767676767677,2.4015138238320692,36.666666666666664,0.7416666666666667,7.575757575757576
150,85,2.676767676767677,2.336916222476621,36.666666666666664,0.7973958333333333,6.0606060606060606
150,100,2.676767676767677,2.3694351728767478,36.666666666666664,0.9291666666666667,7.575757575757576
150,110,2.676767676767677,2.3694351728767478,36.666666666666664,1.0088541666666666,7.575757575757576
150,125,2.5757575757575757,2.2182011369694696,36.666666666666664,1.125,6.0606060606060606
150,150,2.5757575757575757,2.2182011369694696,36.666666666666664,1.3005208333333333,6.0606060606060606
150,175,2.3737373737373733,2.2020433693526913,40.0,1.5208333333333333,6.0606060606060606
150,200,2.272727272727273,2.2043588730096157,43.333333333333336,1.7213541666666667,6.0606060606060606
150,225,2.272727272727273,2.2043588730096157,43.333333333333336,1.9604166666666667,6.0606060606060606
150,250,2.2222222222222223,2.168778843796353,43.333333333333336,2.2098958333333334,6.0606060606060606
150,275,2.2222222222222223,2.168778843796353,43.333333333333336,2.371875,6.0606060606060606
150,300,2.1717171717171717,2.1314088733342618,43.333333333333336,2.572395833333333,6.0606060606060606
175,1,6.923076923076923,3.9251153857111225,16.666666666666664,0.18802083333333333,14.102564102564102
175,2,6.111111111111112,3.134841869246719,10.0,0.19375,11.538461538461538
175,3,5.897435897435897,3.0804822719555722,10.0,0.203125,11.538461538461538
175,5,5.128205128205127,3.3919888603392185,23.333333333333332,0.23645833333333333,10.256410256410257
175,10,4.444444444444445,3.30582557364337,30.0,0.2765625,8.974358974358974
175,25,3.8034188034188032,3.131344461832884,36.666666666666664,0.44114583333333335,7.6923076923076925
175,35,3.58974358974359,3.2501116823643668,43.333333333333336,0.5505208333333333,8.974358974358974
175,40,3.58974358974359,3.2501116823643668,43.333333333333336,0.6130208333333333,8.974358974358974
175,50,3.034188034188034,3.0961531088341805,50.0,0.7239583333333334,7.6923076923076925
175,60,3.2051282051282053,3.065327152210136,46.666666666666664,0.8385416666666666,7.6923076923076925
175,75,3.1196581196581197,2.9549049424038514,46.666666666666664,0.9817708333333334,6.410256410256411
175,85,3.0769230769230775,2.9160208733729887,46.666666666666664,1.0677083333333333,6.410256410256411
175,100,3.0769230769230775,2.9160208733729887,46.666666666666664,1.2583333333333333,6.410256410256411
175,110,3.0769230769230775,2.9160208733729887,46.666666666666664,1.31875,6.410256410256411
175,125,2.8632478632478633,2.898746646514807,50.0,1.4911458333333334,6.410256410256411
175,150,2.435897435897436,2.8156523777827576,56.666666666666664,1.7640625,6.410256410256411
175,175,2.777777777777778,2.88738391993314,50.0,2.073958333333333,7.6923076923076925
175,200,2.777777777777778,2.88738391993314,50.0,2.3859375,7.6923076923076925
175,225,2.5213675213675213,2.779092391092156,53.333333333333336,2.6453125,7.6923076923076925
175,250,2.5213675213675213,2.779092391092156,53.333333333333336,2.8057291666666666,7.6923076923076925
175,275,2.2649572649572653,2.7632757539020876,56.666666666666664,3.0791666666666666,7.6923076923076925
175,300,2.2649572649572653,2.7632757539020876,56.666666666666664,3.375,7.6923076923076925
200,35,3.7728937728937733,3.663186808608287,46.666666666666664,0.7130208333333333,9.89010989010989
200,40,3.4798534798534795,3.6011257093719706,50.0,0.7802083333333333,9.89010989010989
200,60,2.8937728937728933,3.3389639679771346,53.333333333333336,1.0604166666666666,8.791208791208792
200,85,2.564102564102564,3.007234542384438,56.666666666666664,1.4192708333333333,7.6923076923076925
200,110,2.234432234432234,3.0092416701158786,63.33333333333333,1.7625,7.6923076923076925
200,175,2.4175824175824174,3.0347714545359676,60.0,2.622916666666667,7.6923076923076925
200,225,2.0146520146520146,2.8947000879311866,66.66666666666666,3.441145833333333,7.6923076923076925
200,275,2.0146520146520146,2.9085725320300826,66.66666666666666,4.070833333333334,7.6923076923076925
250,1,9.714285714285715,2.285714285714286,0.0,0.43020833333333336,14.285714285714286
250,2,8.920634920634921,1.6944769708041292,0.0,0.4421875,13.333333333333334
250,3,8.6984126984127,2.2366876131820366,3.3333333333333335,0.4546875,11.428571428571429
250,5,7.61904761904762,2.519763153394848,6.666666666666667,0.4947916666666667,11.428571428571429
250,10,6.666666666666667,2.659855246432179,10.0,0.584375,11.428571428571429
250,25,5.682539682539682,3.3035708327374453,23.333333333333332,0.8703125,10.476190476190476
250,35,5.396825396825395,3.161879262981265,23.333333333333332,1.078125,9.523809523809524
250,40,4.984126984126983,3.117098223564499,26.666666666666668,1.1401041666666667,7.619047619047619
250,50,4.5396825396825395,3.3508233514733416,33.33333333333333,1.3473958333333333,9.523809523809524
250,60,4.603174603174603,3.390291892024451,33.33333333333333,1.5541666666666667,9.523809523809524
250,75,4.380952380952381,3.21184504633441,33.33333333333333,1.8604166666666666,7.619047619047619
250,85,4.507936507936508,3.353078330542449,33.33333333333333,2.0140625,9.523809523809524
250,100,4.507936507936508,3.2893546278066332,33.33333333333333,2.3453125,8.571428571428571
250,110,4.158730158730159,3.248194645573193,36.666666666666664,2.49375,8.571428571428571
250,125,4.34920634920635,3.174761900793849,33.33333333333333,2.784375,8.571428571428571
250,150,4.126984126984127,3.1998992173597856,36.666666666666664,3.2901041666666666,7.619047619047619
250,175,4.126984126984127,3.1998992173597856,36.666666666666664,3.7984375,7.619047619047619
250,200,4.095238095238096,3.1792030167350958,36.666666666666664,4.208854166666667,7.619047619047619
250,225,4.158730158730159,3.22952491734248,36.666666666666664,4.728645833333333,7.619047619047619
250,250,4.126984126984127,3.2093338301206638,36.666666666666664,5.221354166666667,7.619047619047619
250,275,3.6507936507936507,3.2537746748459218,43.333333333333336,5.6921875,7.619047619047619
250,300,3.6507936507936507,3.2537746748459218,43.333333333333336,6.155729166666666,7.619047619047619
300,35,4.215686274509805,4.556187304401279,53.333333333333336,1.6604166666666667,10.294117647058824
300,40,4.460784313725491,4.50046988020556,50.0,1.7848958333333333,10.294117647058824
300,60,3.5049019607843146,4.3321381769468,60.0,2.3526041666666666,10.294117647058824
300,85,3.1617647058823537,4.138384405803318,60.0,3.1119791666666665,10.294117647058824
300,110,3.210784313725491,4.208912136016187,60.0,3.777083333333333,10.294117647058824
300,175,2.2794117647058827,3.8034446082623523,73.33333333333333,5.659895833333334,10.294117647058824
300,225,2.2794117647058827,3.8034446082623523,73.33333333333333,7.0578125,10.294117647058824
300,275,2.8431372549019613,4.052946393842037,66.66666666666666,8.5203125,10.294117647058824
400,1,9.385964912280702,6.40591158956483,30.0,1.4567708333333333,16.842105263157894
400,2,6.578947368421054,6.246328561532363,46.666666666666664,1.5401041666666666,14.736842105263158
400,3,7.12280701754386,6.291962853735348,43.333333333333336,1.5807291666666667,14.736842105263158
400,5,6.8771929824561395,6.051385582402835,43.333333333333336,1.7067708333333333,13.157894736842104
400,10,5.5964912280701755,6.024700363170731,53.333333333333336,1.9807291666666667,13.157894736842104
400,25,3.8245614035087723,5.4271526458906125,66.66666666666666,2.8213541666666666,12.631578947368421
400,35,3.5263157894736845,5.396811753308277,70.0,3.384375,12.631578947368421
400,40,3.5263157894736845,5.396811753308277,70.0,3.6416666666666666,12.631578947368421
400,50,3.3859649122807016,5.183045257468475,70.0,4.129166666666666,12.631578947368421
400,60,3.4210526315789473,5.238098236019816,70.0,4.622395833333333,12.631578947368421
400,75,3.017543859649123,5.011405888692813,73.33333333333333,5.438020833333334,12.105263157894736
400,85,2.9824561403508776,4.952840074909862,73.33333333333333,6.0046875,12.105263157894736
400,100,2.9824561403508776,4.952840074909862,73.33333333333333,7.013020833333333,12.105263157894736
400,110,3.017543859649123,5.0169304004814395,73.33333333333333,7.5171875,12.105263157894736
400,125,2.982456140350877,4.9565672848252245,73.33333333333333,8.397916666666667,12.105263157894736
400,150,3.333333333333334,5.103424037218803,70.0,9.641145833333333,12.105263157894736
400,175,2.9122807017543857,4.844265981165339,73.33333333333333,11.1328125,12.631578947368421
400,200,3.368421052631579,5.170410879333141,70.0,12.257291666666667,13.157894736842104
400,225,3.3508771929824563,5.134359720391728,70.0,13.408854166666666,13.157894736842104
400,250,3.368421052631579,5.161473874554638,70.0,14.616145833333333,13.157894736842104
400,275,3.017543859649123,5.026124426105197,73.33333333333333,16.36875,13.157894736842104
400,300,3.017543859649123,5.022448835510891,73.33333333333333,17.605729166666666,13.157894736842104
500,1,12.366522366522364,5.012036552330368,13.333333333333334,2.7375,16.450216450216452
500,2,9.826839826839826,6.475347384372946,30.0,2.8453125,16.017316017316016
500,3,10.36075036075036,6.305041198552892,26.666666666666668,2.9109375,16.450216450216452
500,5,9.062049062049063,6.447100493133947,33.33333333333333,3.076041666666667,15.151515151515152
500,10,8.369408369408369,6.397885018334144,36.666666666666664,3.5208333333333335,14.285714285714286
500,25,8.008658008658008,6.122901852905754,36.666666666666664,4.6875,13.852813852813853
500,35,7.590187590187591,6.227082087997867,40.0,5.510416666666667,14.285714285714286
500,40,6.753246753246753,6.348156806865233,46.666666666666664,6.095833333333333,14.285714285714286
500,50,6.305916305916307,6.325565985303612,50.0,6.977083333333334,13.852813852813853
500,60,7.186147186147186,6.321532237669892,43.333333333333336,7.6140625,15.151515151515152
500,75,6.60894660894661,6.211211937349175,46.666666666666664,8.838020833333333,13.852813852813853
500,85,7.041847041847043,6.178944984629987,43.333333333333336,9.743229166666667,13.852813852813853
500,100,6.984126984126986,6.1300223089242865,43.333333333333336,11.008333333333333,13.41991341991342
500,110,6.608946608946609,6.210206132785116,46.666666666666664,11.961979166666667,13.852813852813853
500,125,6.955266955266955,6.116964644729894,43.333333333333336,13.184375,13.852813852813853
500,150,6.176046176046175,6.1991315119800925,50.0,21.791145833333335,13.41991341991342
500,175,4.94949494949495,6.077777501983911,60.0,27.921354166666667,13.41991341991342
500,200,5.266955266955267,6.05347274839228,56.666666666666664,31.547395833333333,13.41991341991342
500,225,4.531024531024531,5.981480316257654,63.33333333333333,35.197916666666664,13.41991341991342
500,250,4.834054834054834,5.953583332143218,60.0,38.0671875,13.41991341991342
500,275,4.3145743145743145,5.692252038300318,63.33333333333333,41.95520833333333,12.987012987012987
500,300,4.7186147186147185,5.797580426931911,60.0,44.4546875,12.987012987012987
600,1,11.280193236714977,7.4528162540068505,30.0,4.136979166666666,17.753623188405797
600,2,8.816425120772948,7.256233232304745,40.0,4.333333333333333,16.666666666666668
600,3,7.85024154589372,7.416678368318954,46.666666666666664,4.476041666666666,17.028985507246375
600,5,8.007246376811596,7.0693039092243435,43.333333333333336,4.739583333333333,16.304347826086957
600,10,7.451690821256039,7.007964066912418,46.666666666666664,5.4578125,15.942028985507246
600,25,7.765700483091787,6.841134509694192,43.333333333333336,7.593229166666666,15.579710144927537
600,35,6.509661835748792,6.997841340407592,53.333333333333336,9.4578125,15.579710144927537
600,40,6.859903381642512,6.907494641929882,50.0,9.913541666666667,14.855072463768115
600,50,5.942028985507246,6.826353626184894,56.666666666666664,11.190625,15.217391304347826
600,60,5.68840579710145,6.528545830659839,56.666666666666664,12.7640625,14.492753623188406
600,75,4.891304347826087,6.457513871624776,63.33333333333333,15.2140625,15.217391304347826
600,85,5.0,6.5854377165139475,63.33333333333333,16.859375,14.492753623188406
600,100,4.879227053140097,6.426255756787655,63.33333333333333,19.408854166666668,14.492753623188406
600,110,4.891304347826088,6.443267841948817,63.33333333333333,21.010416666666668,14.492753623188406
600,125,4.444444444444444,6.307493616092918,66.66666666666666,23.158854166666668,14.855072463768115
600,150,5.8937198067632846,6.7634575547352,56.666666666666664,27.015104166666667,15.217391304347826
600,175,5.02415458937198,6.630687763008197,63.33333333333333,31.985416666666666,15.217391304347826
600,200,4.9516908212560375,6.526657655040167,63.33333333333333,39.615625,14.855072463768115
600,225,4.987922705314009,6.572989271433474,63.33333333333333,42.50625,14.855072463768115
600,250,5.821256038647344,6.678820399489202,56.666666666666664,45.615625,14.855072463768115
600,275,5.772946859903382,6.620913501989797,56.666666666666664,50.4453125,14.855072463768115
600,300,5.398550724637682,6.6291147282872815,60.0,55.6765625,14.855072463768115
